set arrow from -3.2025017841855, -23.873165752043 to -3.2025017841855, 24.129623784348 nohead lt -1 lw 1.2
set arrow from -31.357804356407, 0.75450570650875 to -3.2025017841855, 0.75450570650875 nohead lt -1 lw 1.2
set arrow from -9.2788495383459, -23.873165752043 to -9.2788495383459, 0.75450570650875 nohead lt -1 lw 1.2
set arrow from -31.357804356407, -2.6441969118382 to -9.2788495383459, -2.6441969118382 nohead lt -1 lw 1.2
set arrow from -13.424268361285, -23.873165752043 to -13.424268361285, -2.6441969118382 nohead lt -1 lw 1.2
set arrow from -31.357804356407, -5.0029580478271 to -13.424268361285, -5.0029580478271 nohead lt -1 lw 1.2
set arrow from -13.424268361285, -5.7003383075148 to -9.2788495383459, -5.7003383075148 nohead lt -1 lw 1.2
set arrow from -14.681529087506, -2.6441969118382 to -14.681529087506, 0.75450570650875 nohead lt -1 lw 1.2
set arrow from -31.357804356407, -0.63879288488833 to -14.681529087506, -0.63879288488833 nohead lt -1 lw 1.2
set arrow from -14.681529087506, -0.77688900566986 to -9.2788495383459, -0.77688900566986 nohead lt -1 lw 1.2
set arrow from -9.2788495383459, -2.8941017637225 to -3.2025017841855, -2.8941017637225 nohead lt -1 lw 1.2
set arrow from -6.0522643175064, -23.873165752043 to -6.0522643175064, -2.8941017637225 nohead lt -1 lw 1.2
set arrow from -9.2788495383459, -5.5723345989219 to -6.0522643175064, -5.5723345989219 nohead lt -1 lw 1.2
set arrow from -6.0522643175064, -5.6027223716481 to -3.2025017841855, -5.6027223716481 nohead lt -1 lw 1.2
set arrow from -5.940704040174, -2.8941017637225 to -5.940704040174, 0.75450570650875 nohead lt -1 lw 1.2
set arrow from -9.2788495383459, -0.94817742871233 to -5.940704040174, -0.94817742871233 nohead lt -1 lw 1.2
set arrow from -5.940704040174, -0.89757678318296 to -3.2025017841855, -0.89757678318296 nohead lt -1 lw 1.2
set arrow from -9.1122355374916, 0.75450570650875 to -9.1122355374916, 24.129623784348 nohead lt -1 lw 1.2
set arrow from -31.357804356407, 3.7734060488115 to -9.1122355374916, 3.7734060488115 nohead lt -1 lw 1.2
set arrow from -14.739422648901, 0.75450570650875 to -14.739422648901, 3.7734060488115 nohead lt -1 lw 1.2
set arrow from -31.357804356407, 1.9296837869626 to -14.739422648901, 1.9296837869626 nohead lt -1 lw 1.2
set arrow from -14.739422648901, 2.1890172196206 to -9.1122355374916, 2.1890172196206 nohead lt -1 lw 1.2
set arrow from -13.04314415759, 3.7734060488115 to -13.04314415759, 24.129623784348 nohead lt -1 lw 1.2
set arrow from -31.357804356407, 5.8793529635968 to -13.04314415759, 5.8793529635968 nohead lt -1 lw 1.2
set arrow from -13.04314415759, 6.4258010409386 to -9.1122355374916, 6.4258010409386 nohead lt -1 lw 1.2
set arrow from -9.1122355374916, 4.3864496409175 to -3.2025017841855, 4.3864496409175 nohead lt -1 lw 1.2
set arrow from -5.9070911843349, 0.75450570650875 to -5.9070911843349, 4.3864496409175 nohead lt -1 lw 1.2
set arrow from -9.1122355374916, 2.4353915470297 to -5.9070911843349, 2.4353915470297 nohead lt -1 lw 1.2
set arrow from -5.9070911843349, 2.5021795714258 to -3.2025017841855, 2.5021795714258 nohead lt -1 lw 1.2
set arrow from -5.8625265343923, 4.3864496409175 to -5.8625265343923, 24.129623784348 nohead lt -1 lw 1.2
set arrow from -9.1122355374916, 7.0297068356849 to -5.8625265343923, 7.0297068356849 nohead lt -1 lw 1.2
set arrow from -5.8625265343923, 6.9718951751411 to -3.2025017841855, 6.9718951751411 nohead lt -1 lw 1.2
set arrow from -3.2025017841855, 1.1842350657837 to 29.463490677961, 1.1842350657837 nohead lt -1 lw 1.2
set arrow from 1.7902439443629, -23.873165752043 to 1.7902439443629, 1.1842350657837 nohead lt -1 lw 1.2
set arrow from -3.2025017841855, -2.1590591831349 to 1.7902439443629, -2.1590591831349 nohead lt -1 lw 1.2
set arrow from -0.84797282701186, -23.873165752043 to -0.84797282701186, -2.1590591831349 nohead lt -1 lw 1.2
set arrow from -3.2025017841855, -4.8003433024029 to -0.84797282701186, -4.8003433024029 nohead lt -1 lw 1.2
set arrow from -0.84797282701186, -4.62399699369 to 1.7902439443629, -4.62399699369 nohead lt -1 lw 1.2
set arrow from -0.68730269737255, -2.1590591831349 to -0.68730269737255, 1.1842350657837 nohead lt -1 lw 1.2
set arrow from -3.2025017841855, -0.39646361625901 to -0.68730269737255, -0.39646361625901 nohead lt -1 lw 1.2
set arrow from -0.68730269737255, -0.36642916175006 to 1.7902439443629, -0.36642916175006 nohead lt -1 lw 1.2
set arrow from 1.7902439443629, -1.9333570023462 to 29.463490677961, -1.9333570023462 nohead lt -1 lw 1.2
set arrow from 5.3033857129079, -23.873165752043 to 5.3033857129079, -1.9333570023462 nohead lt -1 lw 1.2
set arrow from 1.7902439443629, -4.5254122756752 to 5.3033857129079, -4.5254122756752 nohead lt -1 lw 1.2
set arrow from 5.3033857129079, -4.405483599226 to 29.463490677961, -4.405483599226 nohead lt -1 lw 1.2
set arrow from 5.5689417230623, -1.9333570023462 to 5.5689417230623, 1.1842350657837 nohead lt -1 lw 1.2
set arrow from 1.7902439443629, -0.32029046773714 to 5.5689417230623, -0.32029046773714 nohead lt -1 lw 1.2
set arrow from 5.5689417230623, -0.36930123741902 to 29.463490677961, -0.36930123741902 nohead lt -1 lw 1.2
set arrow from 2.3260718075849, 1.1842350657837 to 2.3260718075849, 24.129623784348 nohead lt -1 lw 1.2
set arrow from -3.2025017841855, 4.5392962587113 to 2.3260718075849, 4.5392962587113 nohead lt -1 lw 1.2
set arrow from -0.49832731676742, 1.1842350657837 to -0.49832731676742, 4.5392962587113 nohead lt -1 lw 1.2
set arrow from -3.2025017841855, 2.7343080603873 to -0.49832731676742, 2.7343080603873 nohead lt -1 lw 1.2
set arrow from -0.49832731676742, 2.6813337848881 to 2.3260718075849, 2.6813337848881 nohead lt -1 lw 1.2
set arrow from -0.51677981847382, 4.5392962587113 to -0.51677981847382, 24.129623784348 nohead lt -1 lw 1.2
set arrow from -3.2025017841855, 7.3408670820025 to -0.51677981847382, 7.3408670820025 nohead lt -1 lw 1.2
set arrow from -0.51677981847382, 7.270376131355 to 2.3260718075849, 7.270376131355 nohead lt -1 lw 1.2
set arrow from 2.3260718075849, 4.6448379318813 to 29.463490677961, 4.6448379318813 nohead lt -1 lw 1.2
set arrow from 5.9489142130658, 1.1842350657837 to 5.9489142130658, 4.6448379318813 nohead lt -1 lw 1.2
set arrow from 2.3260718075849, 2.7760947495951 to 5.9489142130658, 2.7760947495951 nohead lt -1 lw 1.2
set arrow from 5.9489142130658, 2.8111708852915 to 29.463490677961, 2.8111708852915 nohead lt -1 lw 1.2
set arrow from 6.3739711514413, 4.6448379318813 to 6.3739711514413, 24.129623784348 nohead lt -1 lw 1.2
set arrow from 2.3260718075849, 7.4220048511831 to 6.3739711514413, 7.4220048511831 nohead lt -1 lw 1.2
set arrow from 6.3739711514413, 7.2926002710651 to 29.463490677961, 7.2926002710651 nohead lt -1 lw 1.2
set label "100001\n(euc%: 0.13%,\npea%: 1.15%)" at first -2.0252373055987, first -3.4797012427689 font "Courier New Bold, 8"
set label "100111\n(euc%: 0.32%,\npea%: 0.27%)" at first 0.55147062349517, first 0.40890295201682 font "Courier New Bold, 8"
set label "000111\n(euc%: 1.32%,\npea%: 0.42%)" at first -11.980189312926, first -0.011191649580555 font "Courier New Bold, 8"
set label "010000\n(euc%: 7.37%,\npea%: 1.43%)" at first -23.048613502654, first 1.3420947467357 font "Courier New Bold, 8"
set label "110101\n(euc%: 0.91%,\npea%: 2.94%)" at first -1.8596408013297, first 15.735245433175 font "Courier New Bold, 8"
set label "000101\n(euc%: 6.45%,\npea%: 1.25%)" at first -23.019666721957, first 0.05785641081021 font "Courier New Bold, 8"
set label "000100\n(euc%: 5.51%,\npea%: 1.41%)" at first -23.019666721957, first -1.6414948983633 font "Courier New Bold, 8"
set label "111101\n(euc%: 2.07%,\npea%: 3.42%)" at first 4.3500214795131, first 15.775814317766 font "Courier New Bold, 8"
set label "001001\n(euc%: 0.70%,\npea%: 1.21%)" at first -7.6655569279262, first -4.2332181813222 font "Courier New Bold, 8"
plot "userplot.dat" with dots
